本次复查与修订结果

1. 通用化命名
- 页面及文档中已移除特定领域、特定智能体名称。
- 统一使用“待测政策文本”“政策文本测评”等表述。

2. 待测政策文本视觉区分
- 输入卡片采用浅绿色底色与加粗边框。
- 横向测评结果卡片采用浅绿色突出。
- 八维评分表中待测政策文本整列采用浅绿色区分。

3. 纵向测评
- 已实现真实功能，不是功能说明占位。
- 可分别粘贴/上传上一版本和当前版本。
- 两版采用相同八维规则评分。
- 输出上一版本、当前版本、综合变化、八维变化及改善/回落判断。
- 当前版本继续输出主要不足与逐句审校意见。
- 支持纵向测评CSV和Word报告导出。

4. 原主体功能保留
- 横向多模型比较。
- 待测政策文本逐句审校。
- 人工复核。
- Word/CSV/PDF相关导出。
- 文件上传与最近测评入口。

5. 字体
- 首页、表格、按钮、模型卡片、审校批注、结果卡片等主要字号整体提高。

复查：Python源码语法编译通过；数据库表结构初始化测试通过；评分与审校函数可执行；ZIP CRC校验通过。
注意：当前执行环境未安装Flask运行依赖，因此未在本环境启动Web服务做浏览器级联调，部署团队仍应按requirements.txt安装依赖后进行测试环境联调。
